,stoptime_,end_station_id_,n2_,b2_,bikeid_,tripduration,starttime,stoptime,start_station_id,n1,b1,end_station_id,n2,b2,birth_year,gender,bikeid,usertype,starttime_time,over_45,day_start,id_x,docks_x,id_y,docks_y,time_lapsed,same_station
39666,2014-12-03 11:48:09,497.0,Gramercy,Manhattan,21415.0,611,2014-12-03 15:55:46,2014-12-03 16:05:57,497,Gramercy,Manhattan,433,East Village,Manhattan,1953.0,1,21415,Subscriber,955,0,Wednesday,497,59,433,39,0 days 04:07:37.000000000,True
55908,2014-12-03 16:05:57,433.0,East Village,Manhattan,21415.0,1197,2014-12-04 12:50:00,2014-12-04 13:09:57,340,Lower East Side,Manhattan,116,Chelsea,Manhattan,1953.0,2,21415,Subscriber,770,0,Thursday,340,27,116,39,0 days 20:44:03.000000000,False
83615,2014-12-04 13:09:57,116.0,Chelsea,Manhattan,21415.0,413,2014-12-05 20:27:52,2014-12-05 20:34:45,116,Chelsea,Manhattan,494,Chelsea,Manhattan,1988.0,1,21415,Subscriber,1227,0,Friday,116,39,494,35,1 days 07:17:55.000000000,True
87527,2014-12-05 20:34:45,494.0,Chelsea,Manhattan,21415.0,409,2014-12-06 18:17:26,2014-12-06 18:24:15,494,Chelsea,Manhattan,505,Chelsea,Manhattan,1967.0,1,21415,Subscriber,1097,0,Saturday,494,35,505,36,0 days 21:42:41.000000000,True
87579,2014-12-06 18:24:15,505.0,Chelsea,Manhattan,21415.0,456,2014-12-06 18:31:23,2014-12-06 18:38:59,505,Chelsea,Manhattan,494,Chelsea,Manhattan,1967.0,1,21415,Subscriber,1111,0,Saturday,505,36,494,35,0 days 00:07:08.000000000,True
93228,2014-12-06 18:38:59,494.0,Chelsea,Manhattan,21415.0,247,2014-12-07 14:36:37,2014-12-07 14:40:44,442,Chelsea,Manhattan,521,Chelsea,Manhattan,1995.0,1,21415,Subscriber,876,0,Sunday,442,51,521,67,0 days 19:57:38.000000000,False
99837,2014-12-07 14:40:44,521.0,Chelsea,Manhattan,21415.0,554,2014-12-08 07:39:07,2014-12-08 07:48:21,346,West Village,Manhattan,328,Tribeca,Manhattan,1985.0,2,21415,Subscriber,459,0,Monday,346,27,328,23,0 days 16:58:23.000000000,False
100724,2014-12-08 07:48:21,328.0,Tribeca,Manhattan,21415.0,610,2014-12-08 08:19:23,2014-12-08 08:29:33,328,Tribeca,Manhattan,311,Lower East Side,Manhattan,1985.0,2,21415,Subscriber,499,0,Monday,328,23,311,13,0 days 00:31:02.000000000,True
102050,2014-12-08 08:29:33,311.0,Lower East Side,Manhattan,21415.0,246,2014-12-08 09:05:53,2014-12-08 09:09:59,311,Lower East Side,Manhattan,531,Lower East Side,Manhattan,1974.0,2,21415,Subscriber,545,0,Monday,311,13,531,39,0 days 00:36:20.000000000,True
102586,2014-12-08 09:09:59,531.0,Lower East Side,Manhattan,21415.0,85,2014-12-08 09:29:34,2014-12-08 09:30:59,531,Lower East Side,Manhattan,531,Lower East Side,Manhattan,1971.0,1,21415,Subscriber,569,0,Monday,531,39,531,39,0 days 00:19:35.000000000,True
102940,2014-12-08 09:30:59,531.0,Lower East Side,Manhattan,21415.0,650,2014-12-08 09:49:19,2014-12-08 10:00:09,531,Lower East Side,Manhattan,146,Tribeca,Manhattan,1991.0,1,21415,Subscriber,589,0,Monday,531,39,146,39,0 days 00:18:20.000000000,True
103418,2014-12-08 10:00:09,146.0,Tribeca,Manhattan,21415.0,167,2014-12-08 10:31:29,2014-12-08 10:34:16,146,Tribeca,Manhattan,248,Tribeca,Manhattan,1975.0,1,21415,Subscriber,631,0,Monday,146,39,248,23,0 days 00:31:20.000000000,True
109820,2014-12-08 10:34:16,248.0,Tribeca,Manhattan,21415.0,1209,2014-12-08 18:11:42,2014-12-08 18:31:51,248,Tribeca,Manhattan,511,Stuyvesant Town,Manhattan,1974.0,2,21415,Subscriber,1091,0,Monday,248,23,511,33,0 days 07:37:26.000000000,True
110738,2014-12-08 18:31:51,511.0,Stuyvesant Town,Manhattan,21415.0,419,2014-12-08 18:42:56,2014-12-08 18:49:55,511,Stuyvesant Town,Manhattan,483,East Village,Manhattan,1974.0,1,21415,Subscriber,1122,0,Monday,511,33,483,35,0 days 00:11:05.000000000,True
117216,2014-12-08 18:49:55,483.0,East Village,Manhattan,21415.0,728,2014-12-09 18:21:22,2014-12-09 18:33:30,483,East Village,Manhattan,250,Nolita,Manhattan,1980.0,1,21415,Subscriber,1101,0,Tuesday,483,35,250,40,0 days 23:31:27.000000000,True
118256,2014-12-09 18:33:30,250.0,Nolita,Manhattan,21415.0,306,2014-12-09 19:14:03,2014-12-09 19:19:09,250,Nolita,Manhattan,438,East Village,Manhattan,1956.0,1,21415,Subscriber,1154,0,Tuesday,250,40,438,27,0 days 00:40:33.000000000,True
147763,2014-12-09 19:19:09,438.0,East Village,Manhattan,21415.0,265,2014-12-11 21:13:50,2014-12-11 21:18:15,293,East Village,Manhattan,445,East Village,Manhattan,1990.0,1,21415,Subscriber,1273,0,Thursday,293,55,445,42,2 days 01:54:41.000000000,False
162836,2014-12-11 21:18:15,445.0,East Village,Manhattan,21415.0,371,2014-12-12 18:07:37,2014-12-12 18:13:48,524,Midtown,Manhattan,526,Midtown,Manhattan,1970.0,1,21415,Subscriber,1087,0,Friday,524,7,526,40,0 days 20:49:22.000000000,False
163074,2014-12-12 18:13:48,526.0,Midtown,Manhattan,21415.0,469,2014-12-12 18:15:27,2014-12-12 18:23:16,526,Midtown,Manhattan,448,Hell's Kitchen,Manhattan,1984.0,1,21415,Subscriber,1095,0,Friday,526,40,448,31,0 days 00:01:39.000000000,True
164287,2014-12-12 18:23:16,448.0,Hell's Kitchen,Manhattan,21415.0,765,2014-12-12 19:09:49,2014-12-12 19:22:34,448,Hell's Kitchen,Manhattan,404,West Village,Manhattan,1969.0,2,21415,Subscriber,1149,0,Friday,448,31,404,39,0 days 00:46:33.000000000,True
165815,2014-12-12 19:22:34,404.0,West Village,Manhattan,21415.0,446,2014-12-12 21:10:54,2014-12-12 21:18:20,404,West Village,Manhattan,466,Flatiron District,Manhattan,1969.0,1,21415,Subscriber,1270,0,Friday,404,39,466,35,0 days 01:48:20.000000000,True
165966,2014-12-12 21:18:20,466.0,Flatiron District,Manhattan,21415.0,797,2014-12-12 21:29:45,2014-12-12 21:43:02,466,Flatiron District,Manhattan,379,Chelsea,Manhattan,1984.0,1,21415,Subscriber,1289,0,Friday,466,35,379,42,0 days 00:11:25.000000000,True
166725,2014-12-12 21:43:02,379.0,Chelsea,Manhattan,21415.0,360,2014-12-12 23:47:25,2014-12-12 23:53:25,379,Chelsea,Manhattan,537,Kips Bay,Manhattan,1964.0,1,21415,Subscriber,1427,0,Friday,379,42,537,39,0 days 02:04:23.000000000,True
166834,2014-12-12 23:53:25,537.0,Kips Bay,Manhattan,21415.0,922,2014-12-13 00:10:44,2014-12-13 00:26:06,537,Kips Bay,Manhattan,479,Hell's Kitchen,Manhattan,1972.0,1,21415,Subscriber,10,0,Saturday,537,39,479,31,0 days 00:17:19.000000000,True
167135,2014-12-13 00:26:06,479.0,Hell's Kitchen,Manhattan,21415.0,502,2014-12-13 01:41:52,2014-12-13 01:50:14,479,Hell's Kitchen,Manhattan,318,Midtown,Manhattan,1969.0,1,21415,Subscriber,101,0,Saturday,479,31,318,31,0 days 01:15:46.000000000,True
167426,2014-12-13 01:50:14,318.0,Midtown,Manhattan,21415.0,562,2014-12-13 06:29:50,2014-12-13 06:39:12,318,Midtown,Manhattan,469,Midtown,Manhattan,1969.0,1,21415,Subscriber,389,0,Saturday,318,31,469,57,0 days 04:39:36.000000000,True
168192,2014-12-13 06:39:12,469.0,Midtown,Manhattan,21415.0,286,2014-12-13 09:29:11,2014-12-13 09:33:57,469,Midtown,Manhattan,422,Upper West Side,Manhattan,1982.0,1,21415,Subscriber,569,0,Saturday,469,57,422,51,0 days 02:49:59.000000000,True
169444,2014-12-13 09:33:57,422.0,Upper West Side,Manhattan,21415.0,914,2014-12-13 11:09:23,2014-12-13 11:24:37,422,Upper West Side,Manhattan,509,Chelsea,Manhattan,1975.0,1,21415,Subscriber,669,0,Saturday,422,51,509,34,0 days 01:35:26.000000000,True
169993,2014-12-13 11:24:37,509.0,Chelsea,Manhattan,21415.0,349,2014-12-13 11:44:19,2014-12-13 11:50:08,509,Chelsea,Manhattan,466,Flatiron District,Manhattan,1977.0,2,21415,Subscriber,704,0,Saturday,509,34,466,35,0 days 00:19:42.000000000,True
171698,2014-12-13 11:50:08,466.0,Flatiron District,Manhattan,21415.0,410,2014-12-13 13:20:02,2014-12-13 13:26:52,466,Flatiron District,Manhattan,462,Chelsea,Manhattan,1977.0,2,21415,Subscriber,800,0,Saturday,466,35,462,47,0 days 01:29:54.000000000,True
174284,2014-12-13 13:26:52,462.0,Chelsea,Manhattan,21415.0,457,2014-12-13 15:34:31,2014-12-13 15:42:08,462,Chelsea,Manhattan,490,Chelsea,Manhattan,1972.0,1,21415,Subscriber,934,0,Saturday,462,47,490,59,0 days 02:07:39.000000000,True
174920,2014-12-13 15:42:08,490.0,Chelsea,Manhattan,21415.0,753,2014-12-13 16:11:17,2014-12-13 16:23:50,490,Chelsea,Manhattan,462,Chelsea,Manhattan,1972.0,1,21415,Subscriber,971,0,Saturday,490,59,462,47,0 days 00:29:09.000000000,True
186214,2014-12-13 16:23:50,462.0,Chelsea,Manhattan,21415.0,2569,2014-12-14 15:40:07,2014-12-14 16:22:56,417,Tribeca,Manhattan,513,Hell's Kitchen,Manhattan,1962.0,1,21415,Subscriber,940,0,Sunday,417,47,513,27,0 days 23:16:17.000000000,False
189302,2014-12-14 16:22:56,513.0,Hell's Kitchen,Manhattan,21415.0,293,2014-12-14 19:05:54,2014-12-14 19:10:47,513,Hell's Kitchen,Manhattan,468,Midtown,Manhattan,1984.0,1,21415,Subscriber,1145,0,Sunday,513,27,468,59,0 days 02:42:58.000000000,True
189412,2014-12-14 19:10:47,468.0,Midtown,Manhattan,21415.0,215,2014-12-14 19:17:11,2014-12-14 19:20:46,468,Midtown,Manhattan,499,Upper West Side,Manhattan,,0,21415,Customer,1157,0,Sunday,468,59,499,36,0 days 00:06:24.000000000,True
192907,2014-12-14 19:20:46,499.0,Upper West Side,Manhattan,21415.0,500,2014-12-15 07:50:22,2014-12-15 07:58:42,499,Upper West Side,Manhattan,464,Midtown,Manhattan,1963.0,1,21415,Subscriber,470,0,Monday,499,36,464,59,0 days 12:29:36.000000000,True
195992,2014-12-15 07:58:42,464.0,Midtown,Manhattan,21415.0,224,2014-12-15 09:35:34,2014-12-15 09:39:18,464,Midtown,Manhattan,2022,Upper East Side,Manhattan,1969.0,1,21415,Subscriber,575,0,Monday,464,59,2022,33,0 days 01:36:52.000000000,True
205205,2014-12-15 09:39:18,2022.0,Upper East Side,Manhattan,21415.0,633,2014-12-15 18:08:05,2014-12-15 18:18:38,2021,Hell's Kitchen,Manhattan,318,Midtown,Manhattan,1960.0,1,21415,Subscriber,1088,0,Monday,2021,43,318,31,0 days 08:28:47.000000000,False
205628,2014-12-15 18:18:38,318.0,Midtown,Manhattan,21415.0,1230,2014-12-15 18:19:48,2014-12-15 18:40:18,318,Midtown,Manhattan,295,Chinatown,Manhattan,1988.0,1,21415,Subscriber,1099,0,Monday,318,31,295,24,0 days 00:01:10.000000000,True
207612,2014-12-15 18:40:18,295.0,Chinatown,Manhattan,21415.0,579,2014-12-15 19:29:04,2014-12-15 19:38:43,295,Chinatown,Manhattan,293,East Village,Manhattan,1985.0,1,21415,Subscriber,1169,0,Monday,295,24,293,55,0 days 00:48:46.000000000,True
209196,2014-12-15 19:38:43,293.0,East Village,Manhattan,21415.0,867,2014-12-15 21:09:48,2014-12-15 21:24:15,368,West Village,Manhattan,350,Lower East Side,Manhattan,1966.0,1,21415,Subscriber,1269,0,Monday,368,38,350,28,0 days 01:31:05.000000000,False
213310,2014-12-15 21:24:15,350.0,Lower East Side,Manhattan,21415.0,772,2014-12-16 08:16:28,2014-12-16 08:29:20,350,Lower East Side,Manhattan,297,Gramercy,Manhattan,1959.0,2,21415,Subscriber,496,0,Tuesday,350,28,297,3,0 days 10:52:13.000000000,True
214490,2014-12-16 08:29:20,297.0,Gramercy,Manhattan,21415.0,1027,2014-12-16 08:47:48,2014-12-16 09:04:55,297,Gramercy,Manhattan,137,Midtown,Manhattan,1986.0,1,21415,Subscriber,527,0,Tuesday,297,3,137,46,0 days 00:18:28.000000000,True
221078,2014-12-16 09:04:55,137.0,Midtown,Manhattan,21415.0,963,2014-12-16 15:00:16,2014-12-16 15:16:19,137,Midtown,Manhattan,490,Chelsea,Manhattan,1965.0,1,21415,Subscriber,900,0,Tuesday,137,46,490,59,0 days 05:55:21.000000000,True
229381,2014-12-16 15:16:19,490.0,Chelsea,Manhattan,21415.0,959,2014-12-17 08:07:03,2014-12-17 08:23:02,521,Chelsea,Manhattan,305,Midtown,Manhattan,1978.0,1,21415,Subscriber,487,0,Wednesday,521,67,305,33,0 days 16:50:44.000000000,False
231170,2014-12-17 08:23:02,305.0,Midtown,Manhattan,21415.0,555,2014-12-17 08:57:18,2014-12-17 09:06:33,305,Midtown,Manhattan,318,Midtown,Manhattan,1977.0,2,21415,Subscriber,537,0,Wednesday,305,33,318,31,0 days 00:34:16.000000000,True
231577,2014-12-17 09:06:33,318.0,Midtown,Manhattan,21415.0,688,2014-12-17 09:09:17,2014-12-17 09:20:45,318,Midtown,Manhattan,494,Chelsea,Manhattan,1964.0,1,21415,Subscriber,549,0,Wednesday,318,31,494,35,0 days 00:02:44.000000000,True
232012,2014-12-17 09:20:45,494.0,Chelsea,Manhattan,21415.0,361,2014-12-17 09:23:31,2014-12-17 09:29:32,494,Chelsea,Manhattan,388,Chelsea,Manhattan,1981.0,1,21415,Subscriber,563,0,Wednesday,494,35,388,35,0 days 00:02:46.000000000,True
240897,2014-12-17 09:29:32,388.0,Chelsea,Manhattan,21415.0,626,2014-12-17 17:32:57,2014-12-17 17:43:23,388,Chelsea,Manhattan,174,Kips Bay,Manhattan,1980.0,1,21415,Subscriber,1052,0,Wednesday,388,35,174,30,0 days 08:03:25.000000000,True
242488,2014-12-17 17:43:23,174.0,Kips Bay,Manhattan,21415.0,407,2014-12-17 18:16:46,2014-12-17 18:23:33,174,Kips Bay,Manhattan,511,Stuyvesant Town,Manhattan,1988.0,1,21415,Subscriber,1096,0,Wednesday,174,30,511,33,0 days 00:33:23.000000000,True
242953,2014-12-17 18:23:33,511.0,Stuyvesant Town,Manhattan,21415.0,1124,2014-12-17 18:29:32,2014-12-17 18:48:16,511,Stuyvesant Town,Manhattan,355,Chinatown,Manhattan,1970.0,1,21415,Subscriber,1109,0,Wednesday,511,33,355,43,0 days 00:05:59.000000000,True
246233,2014-12-17 18:48:16,355.0,Chinatown,Manhattan,21415.0,306,2014-12-17 21:29:23,2014-12-17 21:34:29,355,Chinatown,Manhattan,224,Financial District,Manhattan,1972.0,1,21415,Subscriber,1289,0,Wednesday,355,43,224,31,0 days 02:41:07.000000000,True
248602,2014-12-17 21:34:29,224.0,Financial District,Manhattan,21415.0,423,2014-12-18 07:19:45,2014-12-18 07:26:48,224,Financial District,Manhattan,249,Tribeca,Manhattan,1972.0,1,21415,Subscriber,439,0,Thursday,224,31,249,27,0 days 09:45:16.000000000,True
262615,2014-12-18 07:26:48,249.0,Tribeca,Manhattan,21415.0,260,2014-12-18 18:49:19,2014-12-18 18:53:39,249,Tribeca,Manhattan,257,Tribeca,Manhattan,1981.0,1,21415,Subscriber,1129,0,Thursday,249,27,257,38,0 days 11:22:31.000000000,True
282973,2014-12-18 18:53:39,257.0,Tribeca,Manhattan,21415.0,268,2014-12-19 22:34:57,2014-12-19 22:39:25,257,Tribeca,Manhattan,79,Tribeca,Manhattan,1971.0,1,21415,Subscriber,1354,0,Friday,257,38,79,33,1 days 03:41:18.000000000,True
283021,2014-12-19 22:39:25,79.0,Tribeca,Manhattan,21415.0,1085,2014-12-19 22:46:02,2014-12-19 23:04:07,79,Tribeca,Manhattan,462,Chelsea,Manhattan,1974.0,1,21415,Subscriber,1366,0,Friday,79,33,462,47,0 days 00:06:37.000000000,True
284095,2014-12-19 23:04:07,462.0,Chelsea,Manhattan,21415.0,351,2014-12-20 08:18:21,2014-12-20 08:24:12,462,Chelsea,Manhattan,435,Chelsea,Manhattan,1982.0,1,21415,Subscriber,498,0,Saturday,462,47,435,47,0 days 09:14:14.000000000,True
285044,2014-12-20 08:24:12,435.0,Chelsea,Manhattan,21415.0,547,2014-12-20 10:29:22,2014-12-20 10:38:29,435,Chelsea,Manhattan,127,West Village,Manhattan,1966.0,1,21415,Subscriber,629,0,Saturday,435,47,127,31,0 days 02:05:10.000000000,True
285500,2014-12-20 10:38:29,127.0,West Village,Manhattan,21415.0,288,2014-12-20 11:11:45,2014-12-20 11:16:33,127,West Village,Manhattan,377,SoHo,Manhattan,1980.0,1,21415,Subscriber,671,0,Saturday,127,31,377,47,0 days 00:33:16.000000000,True
285805,2014-12-20 11:16:33,377.0,SoHo,Manhattan,21415.0,468,2014-12-20 11:36:32,2014-12-20 11:44:20,377,SoHo,Manhattan,250,Nolita,Manhattan,1982.0,1,21415,Subscriber,696,0,Saturday,377,47,250,40,0 days 00:19:59.000000000,True
287892,2014-12-20 11:44:20,250.0,Nolita,Manhattan,21415.0,337,2014-12-20 14:13:32,2014-12-20 14:19:09,250,Nolita,Manhattan,150,East Village,Manhattan,1985.0,1,21415,Subscriber,853,0,Saturday,250,40,150,31,0 days 02:29:12.000000000,True
291693,2014-12-20 14:19:09,150.0,East Village,Manhattan,21415.0,908,2014-12-20 19:38:32,2014-12-20 19:53:40,150,East Village,Manhattan,326,East Village,Manhattan,1954.0,1,21415,Subscriber,1178,0,Saturday,150,31,326,27,0 days 05:19:23.000000000,True
298954,2014-12-20 19:53:40,326.0,East Village,Manhattan,21415.0,1120,2014-12-21 16:52:21,2014-12-21 17:11:01,326,East Village,Manhattan,519,Murray Hill,Manhattan,1985.0,1,21415,Subscriber,1012,0,Sunday,326,27,519,61,0 days 20:58:41.000000000,True
300603,2014-12-21 17:11:01,519.0,Murray Hill,Manhattan,21415.0,761,2014-12-21 19:52:52,2014-12-21 20:05:33,519,Murray Hill,Manhattan,447,Hell's Kitchen,Manhattan,1965.0,1,21415,Subscriber,1192,0,Sunday,519,61,447,31,0 days 02:41:51.000000000,True
302466,2014-12-21 20:05:33,447.0,Hell's Kitchen,Manhattan,21415.0,397,2014-12-22 07:16:18,2014-12-22 07:22:55,447,Hell's Kitchen,Manhattan,484,Midtown,Manhattan,1981.0,1,21415,Subscriber,436,0,Monday,447,31,484,44,0 days 11:10:45.000000000,True
307590,2014-12-22 07:22:55,484.0,Midtown,Manhattan,21415.0,569,2014-12-22 12:53:10,2014-12-22 13:02:39,484,Midtown,Manhattan,536,Kips Bay,Manhattan,1973.0,1,21415,Subscriber,773,0,Monday,484,44,536,26,0 days 05:30:15.000000000,True
308910,2014-12-22 13:02:39,536.0,Kips Bay,Manhattan,21415.0,506,2014-12-22 14:28:51,2014-12-22 14:37:17,536,Kips Bay,Manhattan,519,Murray Hill,Manhattan,1960.0,1,21415,Subscriber,868,0,Monday,536,26,519,61,0 days 01:26:12.000000000,True
309071,2014-12-22 14:37:17,519.0,Murray Hill,Manhattan,21415.0,419,2014-12-22 14:38:50,2014-12-22 14:45:49,519,Murray Hill,Manhattan,465,Theater District,Manhattan,1971.0,2,21415,Subscriber,878,0,Monday,519,61,465,39,0 days 00:01:33.000000000,True
309383,2014-12-22 14:45:49,465.0,Theater District,Manhattan,21415.0,1344,2014-12-22 14:58:22,2014-12-22 15:20:46,465,Theater District,Manhattan,265,Lower East Side,Manhattan,1954.0,2,21415,Subscriber,898,0,Monday,465,39,265,35,0 days 00:12:33.000000000,True
310525,2014-12-22 15:20:46,265.0,Lower East Side,Manhattan,21415.0,490,2014-12-22 16:29:13,2014-12-22 16:37:23,265,Lower East Side,Manhattan,263,Chinatown,Manhattan,1972.0,1,21415,Subscriber,989,0,Monday,265,35,263,31,0 days 01:08:27.000000000,True
311577,2014-12-22 16:37:23,263.0,Chinatown,Manhattan,21415.0,944,2014-12-22 17:25:38,2014-12-22 17:41:22,263,Chinatown,Manhattan,302,East Village,Manhattan,1965.0,1,21415,Subscriber,1045,0,Monday,263,31,302,23,0 days 00:48:15.000000000,True
323035,2014-12-22 17:41:22,302.0,East Village,Manhattan,21415.0,1476,2014-12-23 18:59:17,2014-12-23 19:23:53,462,Chelsea,Manhattan,311,Lower East Side,Manhattan,1981.0,1,21415,Subscriber,1139,0,Tuesday,462,47,311,13,1 days 01:17:55.000000000,False
323851,2014-12-23 19:23:53,311.0,Lower East Side,Manhattan,21415.0,679,2014-12-23 21:07:57,2014-12-23 21:19:16,311,Lower East Side,Manhattan,2010,SoHo,Manhattan,1990.0,1,21415,Subscriber,1267,0,Tuesday,311,13,2010,39,0 days 01:44:04.000000000,True
328711,2014-12-23 21:19:16,2010.0,SoHo,Manhattan,21415.0,414,2014-12-24 23:44:01,2014-12-24 23:50:55,2010,SoHo,Manhattan,161,Greenwich Village,Manhattan,1964.0,2,21415,Subscriber,1424,0,Wednesday,2010,39,161,35,1 days 02:24:45.000000000,True
328778,2014-12-24 23:50:55,161.0,Greenwich Village,Manhattan,21415.0,368,2014-12-25 00:37:42,2014-12-25 00:43:50,161,Greenwich Village,Manhattan,345,Greenwich Village,Manhattan,1985.0,1,21415,Subscriber,37,0,Thursday,161,35,345,35,0 days 00:46:47.000000000,True
329912,2014-12-25 00:43:50,345.0,Greenwich Village,Manhattan,21415.0,900,2014-12-25 12:20:08,2014-12-25 12:35:08,345,Greenwich Village,Manhattan,510,Theater District,Manhattan,,0,21415,Customer,740,0,Thursday,345,35,510,51,0 days 11:36:18.000000000,True
332885,2014-12-25 12:35:08,510.0,Theater District,Manhattan,21415.0,538,2014-12-25 19:48:10,2014-12-25 19:57:08,510,Theater District,Manhattan,529,Hell's Kitchen,Manhattan,1988.0,2,21415,Subscriber,1188,0,Thursday,510,51,529,41,0 days 07:13:02.000000000,True
334083,2014-12-25 19:57:08,529.0,Hell's Kitchen,Manhattan,21415.0,585,2014-12-26 07:28:16,2014-12-26 07:38:01,529,Hell's Kitchen,Manhattan,456,Midtown,Manhattan,1986.0,1,21415,Subscriber,448,0,Friday,529,41,456,35,0 days 11:31:08.000000000,True
491630,2014-12-26 07:38:01,456.0,Midtown,Manhattan,21415.0,550,2015-01-12 14:37:00,2015-01-12 14:46:00,236,East Village,Manhattan,151,Nolita,Manhattan,1987.0,1,21415,Subscriber,877,0,Monday,236,36,151,33,17 days 06:58:59.000000000,False
495266,2015-01-12 14:46:00,151.0,Nolita,Manhattan,21415.0,298,2015-01-12 19:27:00,2015-01-12 19:31:00,151,Nolita,Manhattan,348,SoHo,Manhattan,1991.0,1,21415,Subscriber,1167,0,Monday,151,33,348,42,0 days 04:41:00.000000000,True
