the_geom,id,latitude,statuskey,longitude,address,docks,teststatio,service,stationnam,availdocks,availbikes,lastcomm,loc,address2,created_at,updated_at,neighborhood,borough,cartodb_id
0101000020E61000007DC89637D87E52C068BB2A39735F4440,472,40.745712,1,-73.981948,E 32 St & Park Ave,41,false,In Service,E 32 St & Park Ave,28,12,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,248
0101000020E6100000CE1E3036287F52C01D3B6962615F4440,474,40.745168,1,-73.986831,5 Ave & E 29 St,47,false,In Service,5 Ave & E 29 St,36,7,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,250
0101000020E61000007F7266A9BA7E52C027AC02A7A3604440,484,40.755003,1,-73.980144,W 44 St & 5 Ave,44,false,In Service,W 44 St & 5 Ave,19,22,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,260
0101000020E61000009B750DD6EF7E52C06712192F0C604440,485,40.75038,1,-73.98339,W 37 St & 5 Ave,39,false,In Service,W 37 St & 5 Ave,36,3,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,261
0101000020E6100000CFC47B7F447F52C01708853D835F4440,486,40.746201,1,-73.988557,Broadway & W 29 St,39,false,In Service,Broadway & W 29 St,38,0,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,262
0101000020E6100000DDBB48BF3C7F52C0A3519E2BD05F4440,498,40.748549,1,-73.988084,Broadway & W 32 St,30,false,In Service,Broadway & W 32 St,23,7,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,274
0101000020E6100000C3594121F17D52C045C1818343604440,516,40.752069,1,-73.967844,E 47 St & 1 Ave,39,false,In Service,E 47 St & 1 Ave,29,7,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,291
0101000020E6100000C19090B57E7E52C0D8AC9FDF44614440,520,40.759923,1,-73.976485,W 52 St & 5 Ave,39,false,In Service,W 52 St & 5 Ave,15,23,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,295
0101000020E6100000BFCA1C82367E52C0C07CE7F0E9604440,522,40.757148,1,-73.972078,E 51 St & Lexington Ave,51,false,In Service,E 51 St & Lexington Ave,46,5,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,297
0101000020E6100000C08A68C5727F52C0943D289F98604440,523,40.754666,1,-73.991382,W 38 St & 8 Ave,51,false,In Service,W 38 St & 8 Ave,48,2,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,298
0101000020E61000005EAB1F39EC7E52C0B9896184AC604440,524,40.755273,3,-73.983169,W 43 St & 6 Ave,7,false,Not In Service,W 43 St & 6 Ave,7,0,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,299
0101000020E610000009799BB1087F52C0235EE308B35F4440,526,40.747659,1,-73.984907,E 33 St & 5 Ave,40,false,In Service,E 33 St & 5 Ave,38,1,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,301
0101000020E6100000320DC1862E7F52C099AD60EA61604440,533,40.752996,1,-73.987216,Broadway & W 39 St,50,false,In Service,Broadway & W 39 St,47,2,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,307
0101000020E6100000EE43EE80957E52C08A2CE55004614440,538,40.757952,1,-73.977876,W 49 St & 5 Ave,39,false,In Service,W 49 St & 5 Ave,23,12,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,311
0101000020E6100000B0DACB06EA7E52C088B847D7495F4440,546,40.744449,1,-73.983035,E 30 St & Park Ave S,38,false,In Service,E 30 St & Park Ave S,25,13,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,315
0101000020E610000089615059287E52C0F0B20B1107604440,2017,40.750224,1,-73.971214,E 43 St & 2 Ave,39,false,In Service,E 43 St & 2 Ave,35,3,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,327
0101000020E610000080096D98197E52C0BA3082F33C614440,2023,40.759681,1,-73.970314,E 55 St & Lexington Ave,36,false,In Service,E 55 St & Lexington Ave,20,14,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Midtown,Manhattan,330
0101000020E6100000F3889D1DA77E52C02DCCB25D70574440,467,40.683125,1,-73.978951,Dean St & 4 Ave,34,false,In Service,Dean St & 4 Ave,5,25,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Park Slope,Brooklyn,243
0101000020E6100000F75153D2007F52C0DF33679A5C614440,173,40.760647,1,-73.984427,Broadway & W 49 St,51,false,In Service,Broadway & W 49 St,31,20,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Theater District,Manhattan,25
0101000020E6100000D0EAB81B247F52C0EDD9F202A8604440,465,40.755136,1,-73.98658,Broadway & W 41 St,39,false,In Service,Broadway & W 41 St,29,9,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Theater District,Manhattan,241
0101000020E61000003520C9905C7F52C06189B99FD1604440,477,40.756405,1,-73.990026,W 41 St & 8 Ave,59,false,In Service,W 41 St & 8 Ave,37,20,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Theater District,Manhattan,253
0101000020E6100000D9CDB4FFE77E52C0E2D4088EDE604440,493,40.7568,1,-73.982912,W 45 St & 6 Ave,34,false,In Service,W 45 St & 6 Ave,1,26,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Theater District,Manhattan,269
0101000020E6100000203C6660EF7E52C0866A0C6492614440,500,40.762288,1,-73.983362,Broadway & W 51 St,52,false,In Service,Broadway & W 51 St,13,39,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Theater District,Manhattan,276
0101000020E6100000EC19722FBF7E52C0BEE8B2065D614440,510,40.76066,1,-73.98042,W 51 St & 6 Ave,51,false,In Service,W 51 St & 6 Ave,34,16,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Theater District,Manhattan,285
0101000020E6100000AF12F701B37E52C02332DBD7E9574440,298,40.686832,1,-73.979677,3 Ave & Schermerhorn St,35,false,In Service,3 Ave & Schermerhorn St,14,20,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Boerum Hill,Brooklyn,88
0101000020E6100000954D4ADC4D7F52C0D7ACBEB539584440,310,40.689269,1,-73.989129,State St & Smith St,36,false,In Service,State St & Smith St,2,30,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Boerum Hill,Brooklyn,99
0101000020E6100000718B3E93FB7E52C0C063886812584440,395,40.68807,1,-73.984106,Bond St & Schermerhorn St,30,false,In Service,Bond St & Schermerhorn St,27,1,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Boerum Hill,Brooklyn,177
0101000020E610000030360D5B7C7E52C01567070C09624440,2006,40.765909,1,-73.976342,Central Park S & 6 Ave,49,false,In Service,Central Park S & 6 Ave,28,19,null,,STX 287,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Central Park,Manhattan,322
0101000020E6100000A55FE1AF028052C0953FFD7B075B4440,82,40.711174,1,-74.000165,St James Pl & Pearl St,27,false,In Service,St James Pl & Pearl St,17,9,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Two Bridges,Manhattan,3
0101000020E61000007C7BCFBC9D7F52C08964E3FCF95A4440,408,40.710762,1,-73.994004,Market St & Cherry St,23,false,In Service,Market St & Cherry St,14,9,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Two Bridges,Manhattan,190
0101000020E6100000FD6503FACB7F52C0CD4A567E075B4440,2009,40.711174,1,-73.996826,Catherine St & Monroe St,33,false,In Service,Catherine St & Monroe St,13,20,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Two Bridges,Manhattan,324
0101000020E6100000925C51AE0F8152C04C4CF8EB8F5B4440,327,40.715338,1,-74.016584,Vesey Pl & River Terrace,39,false,In Service,Vesey Pl & River Terrace,9,27,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Battery Park City,Manhattan,116
0101000020E61000004EBC00B5188152C09BE5E4D7AA5A4440,363,40.708347,1,-74.017134,West Thames St,49,false,In Service,West Thames St,40,9,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Battery Park City,Manhattan,150
0101000020E610000052AE8195D88052C08ADE7A5AD85B4440,426,40.717548,1,-74.013221,West St & Chambers St,31,false,In Service,West St & Chambers St,3,26,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Battery Park City,Manhattan,205
0101000020E610000076F41ED9128152C0147ED7DC535A4440,2008,40.705693,1,-74.016777,Little West St & 1 Pl,24,false,In Service,Little West St & 1 Pl,15,5,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Battery Park City,Manhattan,323
0101000020E61000000B965D1F028152C01828008E125B4440,3002,40.711512,1,-74.015756,South End Ave & Liberty St,25,false,In Service,South End Ave & Liberty St,19,4,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Battery Park City,Manhattan,331
0101000020E61000000A3EFBD8647D52C0039DB8BDE7574440,120,40.686768,1,-73.959282,Lexington Ave & Classon Ave,19,false,In Service,Lexington Ave & Classon Ave,13,6,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,7
0101000020E6100000F2BB02225D7D52C03D0CE4A99F574440,289,40.684568,1,-73.958811,Monroe St & Classon Ave,19,false,In Service,Monroe St & Classon Ave,12,7,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,80
0101000020E6100000F8C5122F0B7D52C0B302BA89B2574440,344,40.685144,1,-73.953809,Monroe St & Bedford Ave,23,false,In Service,Monroe St & Bedford Ave,13,8,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,131
0101000020E610000019C0844E517D52C018B0E405E6584440,372,40.694528,1,-73.958089,Franklin Ave & Myrtle Ave,27,false,In Service,Franklin Ave & Myrtle Ave,2,24,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,157
0101000020E61000004EC3D45C0B7D52C0CFC6A158BE584440,373,40.693317,1,-73.95382,Willoughby Ave & Walworth St,19,false,In Service,Willoughby Ave & Walworth St,4,14,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,158
0101000020E610000017277C4B2B7D52C0E1D7AB3015574440,396,40.680342,1,-73.955769,Lefferts Pl & Franklin Ave,25,false,In Service,Lefferts Pl & Franklin Ave,4,20,null,Bedford-Stuyvesant,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,178
0101000020E610000029CAA824367D52C02BDEAEEE66584440,409,40.690649,1,-73.956431,DeKalb Ave & Skillman St,19,false,In Service,DeKalb Ave & Skillman St,13,6,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,191
0101000020E6100000C0652A270E7D52C0CCA2EBEE50574440,436,40.682166,1,-73.95399,Hancock St & Bedford Ave,27,false,In Service,Hancock St & Bedford Ave,22,4,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,214
0101000020E610000057820890CD7C52C0A26A73312A574440,437,40.680983,1,-73.950048,Macon St & Nostrand Ave,27,false,In Service,Macon St & Nostrand Ave,21,6,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Bedford-Stuyvesant,Brooklyn,215
0101000020E610000007959595C47F52C072C85CE3CF5B4440,263,40.71729,1,-73.996375,Elizabeth St & Hester St,31,false,In Service,Elizabeth St & Hester St,8,22,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chinatown,Manhattan,62
0101000020E61000006D2D6C4A8C7F52C0DB691D44665B4440,295,40.714067,1,-73.992939,Pike St & E Broadway,24,false,In Service,Pike St & E Broadway,13,7,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chinatown,Manhattan,85
0101000020E610000066505197CF7F52C08518D55E685B4440,296,40.714131,1,-73.997047,Division St & Bowery,35,false,In Service,Division St & Bowery,11,22,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chinatown,Manhattan,86
0101000020E6100000581004C7FB7F52C04E5EBB4FA65B4440,355,40.716021,1,-73.999744,Bayard St & Baxter St,43,false,In Service,Bayard St & Baxter St,16,25,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chinatown,Manhattan,142
0101000020E61000007A3CEA637B7F52C01573228AA75B4440,361,40.716059,1,-73.991908,Allen St & Hester St,43,false,In Service,Allen St & Hester St,24,18,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chinatown,Manhattan,148
0101000020E61000009CAE3656A17F52C0399A5C929F5B4440,412,40.715815,1,-73.994224,Forsyth St & Canal St,20,false,In Service,Forsyth St & Canal St,3,17,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chinatown,Manhattan,194
0101000020E6100000D15CD67F937F52C0B1912C21A0584440,143,40.692395,1,-73.993379,Clinton St & Joralemon St,24,false,In Service,Clinton St & Joralemon St,1,23,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,11
0101000020E61000001C94AE76C07F52C050B9F8E66E584440,157,40.690893,1,-73.996123,Henry St & Atlantic Ave,23,false,In Service,Henry St & Atlantic Ave,3,19,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,19
0101000020E6100000849029EEB57F52C04031DFBCA5594440,216,40.700379,1,-73.995481,Columbia Heights & Cranberry St,23,false,In Service,Columbia Heights & Cranberry St,11,9,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,29
0101000020E610000026D4A3F7647F52C016D6A726CF584440,314,40.69383,1,-73.990539,Cadman Plaza West & Montague,39,false,In Service,Cadman Plaza West & Montague,25,14,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,103
0101000020E6100000EE239217707F52C001458B8C1C594440,322,40.696192,1,-73.991218,Clinton St & Tillary St,31,false,In Service,Clinton St & Tillary St,28,3,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,111
0101000020E61000002ED5C196947F52C0DD1F5BBA4A594440,391,40.697601,1,-73.993446,Clark St & Henry St,31,false,In Service,Clark St & Henry St,26,5,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,173
0101000020E61000006FD3BCA1BD7F52C0F7D6D7B2F9584440,406,40.695128,1,-73.995951,Hicks St & Montague St,34,false,In Service,Hicks St & Montague St,20,13,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,188
0101000020E61000000EDA6CF5737F52C0940C9DB2A8594440,407,40.700469,1,-73.991454,Henry St & Poplar St,43,false,In Service,Henry St & Poplar St,36,6,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Brooklyn Heights,Brooklyn,189
0101000020E6100000160C2EA0FF7F52C0A501D9C687584440,398,40.691652,1,-73.999979,Atlantic Ave & Furman St,31,false,In Service,Atlantic Ave & Furman St,2,27,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Columbia St,Brooklyn,180
0101000020E6100000589876FC9A7F52C0D6A12226F4594440,217,40.702772,1,-73.993836,Old Fulton St,39,false,In Service,Old Fulton St,3,34,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,DUMBO,Brooklyn,30
0101000020E6100000B50442C2357F52C0696750B0F5594440,414,40.702819,1,-73.987658,Pearl St & Anchorage Pl,24,false,In Service,Pearl St & Anchorage Pl,8,15,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,DUMBO,Brooklyn,195
0101000020E6100000FABE3958527F52C07E46AFEAEC594440,2000,40.702551,1,-73.989402,Front St & Washington St,30,false,In Service,Front St & Washington St,2,27,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,DUMBO,Brooklyn,316
0101000020E610000032C5B982188052C0F1E5073FF25E4440,116,40.741776,1,-74.001497,W 17 St & 8 Ave,39,false,In Service,W 17 St & 8 Ave,10,29,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,5
0101000020E61000002DFDE7E9A67F52C014872AA5AE5E4440,168,40.739713,1,-73.994564,W 18 St & 6 Ave,47,false,In Service,W 18 St & 6 Ave,6,40,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,24
0101000020E61000000681B5AC6F8052C0609CFECC255F4440,212,40.743349,1,-74.006818,W 16 St & The High Line,28,false,In Service,W 16 St & The High Line,9,17,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,28
0101000020E61000005673641FD37F52C085B7834B065F4440,334,40.742388,1,-73.997262,W 20 St & 7 Ave,31,false,In Service,W 20 St & 7 Ave,24,7,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,122
0101000020E61000008EF0C759767F52C058F2B012E45F4440,379,40.749156,1,-73.9916,W 31 St & 7 Ave,42,false,In Service,W 31 St & 7 Ave,40,0,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,162
0101000020E61000007F379150308052C0A7F2047BF65F4440,388,40.749718,1,-74.00295,W 26 St & 10 Ave,35,false,In Service,W 26 St & 10 Ave,18,17,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,170
0101000020E61000001F41A7033C8052C0B8742912205F4440,434,40.743174,1,-74.003664,9 Ave & W 18 St,27,false,In Service,9 Ave & W 18 St,3,24,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,212
0101000020E610000022339338A07F52C0E5CD2F0EF15E4440,435,40.74174,1,-73.994156,W 21 St & 6 Ave,47,false,In Service,W 21 St & 6 Ave,26,19,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,213
0101000020E61000002BA197479C7F52C007B4ADDB915F4440,442,40.746647,1,-73.993915,W 27 St & 7 Ave,51,false,In Service,W 27 St & 7 Ave,48,2,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,220
0101000020E610000068E4E0F3B27F52C0EC274FD6575F4440,446,40.744876,1,-73.995299,W 24 St & 7 Ave,39,false,In Service,W 24 St & 7 Ave,35,2,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,224
0101000020E61000007C58F31BF27F52C0D5B0E8BE535F4440,453,40.744751,1,-73.999154,W 22 St & 8 Ave,39,false,In Service,W 22 St & 8 Ave,2,35,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,229
0101000020E610000097335999558052C059672C792D604440,458,40.751396,1,-74.005226,11 Ave & W 27 St,31,false,In Service,11 Ave & W 27 St,24,7,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,234
0101000020E61000001173EF0C7F8052C0641AC411955F4440,459,40.746745,1,-74.007756,W 20 St & 11 Ave,49,false,In Service,W 20 St & 11 Ave,9,39,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,235
0101000020E610000038AE6E034A8052C0A9F454CA9A5F4440,462,40.74692,1,-74.004519,W 22 St & 10 Ave,47,false,In Service,W 22 St & 10 Ave,10,36,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,238
0101000020E61000004D6DE695488052C0BBDD5BBAFB5E4440,463,40.742065,1,-74.004432,9 Ave & W 16 St,25,false,In Service,9 Ave & W 16 St,8,12,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,239
0101000020E61000006443FFA2008052C0015B6835295F4440,470,40.743453,1,-74.00004,W 20 St & 8 Ave,37,false,In Service,W 20 St & 8 Ave,7,30,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,246
0101000020E610000021C9B2CCF47F52C0D25B7CEDA25E4440,482,40.739355,1,-73.999318,W 15 St & 7 Ave,39,false,In Service,W 15 St & 7 Ave,31,6,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,258
0101000020E610000095AF88F11C8052C0CFC5897B15604440,489,40.750664,1,-74.001768,10 Ave & W 28 St,37,false,In Service,10 Ave & W 28 St,33,2,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,265
0101000020E6100000EA6548979C7F52C0D873678D32604440,490,40.751551,1,-73.993934,8 Ave & W 33 St,59,false,In Service,8 Ave & W 33 St,57,1,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,266
0101000020E61000009DC229636B7F52C0F602FA4706604440,492,40.7502,1,-73.990931,W 33 St & 7 Ave,49,false,In Service,W 33 St & 7 Ave,44,5,null,,,2015-07-27 20:11:50.798449+00,2015-07-27 20:11:50.798449+00,Chelsea,Manhattan,268
